term,college,all,vote,competitive,void,college_population_total,college_population_rate,vote_rate,college_english,college_english_ab,concentration
103-2,文學院,3178,211,yes,4,32489,0.09781772292160423,0.06639395846444304,Liberal Arts,LA,first
103-2,理學院,3054,61,no,0,32489,0.09400104650804887,0.01997380484610347,Science,Sci,second
103-2,理學院,3054,61,no,0,32489,0.09400104650804887,0.01997380484610347,Science,Sci,third
103-2,社科院,3080,255,no,0,32489,0.09480131736895564,0.08279220779220779,Social Sciences,Soc Sci,first
103-2,醫學院,3355,190,no,0,32489,0.10326572070546955,0.05663189269746647,Medicine,Med,third
103-2,工學院,4879,136,no,0,32489,0.15017390501400474,0.027874564459930314,Engineering,Engr,second
103-2,生農學院,3844,152,no,0,32489,0.11831696882021607,0.03954214360041623,Bio & Agr,Bio & Agri,third
103-2,生農學院,3844,152,no,0,32489,0.11831696882021607,0.03954214360041623,Bio & Agr,Bio & Agri,first
103-2,生農學院,3844,152,no,0,32489,0.11831696882021607,0.03954214360041623,Bio & Agr,Bio & Agri,second
103-2,管理學院,3931,199,no,0,32489,0.12099479823940411,0.05062325108114984,Management,Mgmt,first
103-2,管理學院,3931,199,no,0,32489,0.12099479823940411,0.05062325108114984,Management,Mgmt,second
103-2,公衛學院,694,61,yes,0,32489,0.021361076056511434,0.08789625360230548,Public Health,PH,third
103-2,電資學院,3663,84,no,0,32489,0.11274585244236511,0.02293202293202293,EE & CS,EE & CS,second
103-2,法學院,1564,135,yes,0,32489,0.048139370248391766,0.08631713554987212,Law,Law,first
103-2,生科學院,1247,13,no,0,32489,0.03838222167502847,0.010425020048115477,Life Science,Life Sci,third
104-1,文學院,2951,154,yes,0,29467,0.1001459259510639,0.052185699762792276,Liberal Arts,LA,first
104-1,理學院,2881,92,no,0,29467,0.09777038721281434,0.03193335647344672,Science,Sci,second
104-1,理學院,2881,92,no,0,29467,0.09777038721281434,0.03193335647344672,Science,Sci,third
104-1,社科院,2832,294,yes,0,29467,0.09610751009603964,0.1038135593220339,Social Sciences,Soc Sci,first
104-1,醫學院,3263,376,no,0,29467,0.11073404147011912,0.11523138216365308,Medicine,Med,third
104-1,工學院,4651,146,no,0,29467,0.1578375810228391,0.0313910986884541,Engineering,Engr,second
104-1,生農學院,3677,205,no,0,29467,0.12478365629348084,0.055751971716072886,Bio & Agr,Bio & Agri,third
104-1,生農學院,3677,205,no,0,29467,0.12478365629348084,0.055751971716072886,Bio & Agr,Bio & Agri,first
104-1,生農學院,3677,205,no,0,29467,0.12478365629348084,0.055751971716072886,Bio & Agr,Bio & Agri,second
104-1,管理學院,3616,206,no,9,29467,0.12271354396443479,0.056969026548672565,Management,Mgmt,first
104-1,管理學院,3616,206,no,9,29467,0.12271354396443479,0.056969026548672565,Management,Mgmt,second
104-1,公衛學院,666,72,no,0,29467,0.022601554281060168,0.10810810810810811,Public Health,PH,third
104-1,電資學院,3441,201,no,0,29467,0.11677469711881087,0.05841325196163906,EE & CS,EE & CS,second
104-1,法學院,1489,155,yes,9,29467,0.050531102589337226,0.10409670920080591,Law,Law,first
104-1,生科學院,NA,NA,no,0,29467,NA,NA,Life Science,Life Sci,third
104-2,文學院,3054,121,yes,3,30521,0.1000622522197831,0.03962017026850033,Liberal Arts,LA,first
104-2,理學院,2975,71,no,0,30521,0.0974738704498542,0.023865546218487396,Science,Sci,second
104-2,理學院,2975,71,no,0,30521,0.0974738704498542,0.023865546218487396,Science,Sci,third
104-2,社科院,2911,292,yes,4,30521,0.09537695357294977,0.10030917210580556,Social Sciences,Soc Sci,first
104-2,醫學院,2977,70,no,0,30521,0.09753939910225747,0.0235136042996305,Medicine,Med,third
104-2,工學院,4815,61,no,0,30521,0.15776023066085645,0.012668743509865006,Engineering,Engr,second
104-2,生農學院,3753,63,no,0,30521,0.12296451623472364,0.016786570743405275,Bio & Agr,Bio & Agri,third
104-2,生農學院,3753,63,no,0,30521,0.12296451623472364,0.016786570743405275,Bio & Agr,Bio & Agri,first
104-2,生農學院,3753,63,no,0,30521,0.12296451623472364,0.016786570743405275,Bio & Agr,Bio & Agri,second
104-2,管理學院,3093,93,no,0,30521,0.10134006094164673,0.030067895247332686,Management,Mgmt,first
104-2,管理學院,3093,93,no,0,30521,0.10134006094164673,0.030067895247332686,Management,Mgmt,second
104-2,公衛學院,675,12,no,0,30521,0.02211592018610137,0.017777777777777778,Public Health,PH,third
104-2,電資學院,3590,57,no,0,30521,0.11762393106385767,0.015877437325905294,EE & CS,EE & CS,second
104-2,法學院,1523,189,yes,5,30521,0.049900068805085025,0.12409717662508207,Law,Law,first
104-2,生科學院,1155,8,no,0,30521,0.03784279676288457,0.006926406926406926,Life Science,Life Sci,third
105-1,文學院,2963,127,no,0,29955,0.09891503922550493,0.042861964225447184,Liberal Arts,LA,first
105-1,理學院,2833,74,no,0,29955,0.09457519612752462,0.02612072008471585,Science,Sci,second
105-1,理學院,2833,74,no,0,29955,0.09457519612752462,0.02612072008471585,Science,Sci,third
105-1,社科院,2761,360,no,0,29955,0.09217159071941246,0.13038754074610648,Social Sciences,Soc Sci,first
105-1,醫學院,2912,230,no,0,29955,0.09721248539475881,0.07898351648351648,Medicine,Med,third
105-1,工學院,4664,135,no,0,29955,0.1557002169921549,0.028945111492281305,Engineering,Engr,second
105-1,生農學院,3662,78,no,0,29955,0.12225004172926056,0.0212998361551065,Bio & Agr,Bio & Agri,third
105-1,生農學院,3662,78,no,0,29955,0.12225004172926056,0.0212998361551065,Bio & Agr,Bio & Agri,first
105-1,生農學院,3662,78,no,0,29955,0.12225004172926056,0.0212998361551065,Bio & Agr,Bio & Agri,second
105-1,管理學院,2949,39,no,0,29955,0.09844767150726089,0.013224821973550356,Management,Mgmt,first
105-1,管理學院,2949,39,no,0,29955,0.09844767150726089,0.013224821973550356,Management,Mgmt,second
105-1,公衛學院,650,28,no,0,29955,0.02169921548990152,0.043076923076923075,Public Health,PH,third
105-1,電資學院,3998,49,no,0,29955,0.13346686696711735,0.012256128064032016,EE & CS,EE & CS,second
105-1,法學院,1470,178,yes,9,29955,0.049073610415623435,0.12108843537414966,Law,Law,first
105-1,生科學院,1093,NA,no,0,29955,0.03648806543148055,NA,Life Science,Life Sci,third
105-2,文學院,3094,181,yes,4,30065,0.10291036088474971,0.05850032320620556,Liberal Arts,LA,first
105-2,理學院,2994,42,no,0,30065,0.09958423415932147,0.014028056112224449,Science,Sci,second
105-2,理學院,2994,42,no,0,30065,0.09958423415932147,0.014028056112224449,Science,Sci,third
105-2,社科院,2914,407,yes,9,30065,0.09692333277897888,0.13967055593685657,Social Sciences,Soc Sci,first
105-2,醫學院,3043,61,no,0,30065,0.1012140362547813,0.020046007229707525,Medicine,Med,third
105-2,工學院,4824,109,no,0,30065,0.16045235323465823,0.022595356550580432,Engineering,Engr,second
105-2,生農學院,3799,84,no,0,30065,0.1263595542990188,0.022111081863648328,Bio & Agr,Bio & Agri,third
105-2,生農學院,3799,84,no,0,30065,0.1263595542990188,0.022111081863648328,Bio & Agr,Bio & Agri,first
105-2,生農學院,3799,84,no,0,30065,0.1263595542990188,0.022111081863648328,Bio & Agr,Bio & Agri,second
105-2,管理學院,3107,107,yes,0,30065,0.10334275735905538,0.034438364982298034,Management,Mgmt,first
105-2,管理學院,3107,107,yes,0,30065,0.10334275735905538,0.034438364982298034,Management,Mgmt,second
105-2,電資學院,3594,71,yes,2,30065,0.1195409945118909,0.019755147468002224,EE & CS,EE & CS,second
105-2,法學院,1548,224,yes,1,30065,0.051488441709629136,0.14470284237726097,Law,Law,first
105-2,生科學院,1148,25,no,0,30065,0.03818393480791618,0.02177700348432056,Life Science,Life Sci,third
105-2,公衛學院,NA,NA,no,0,30065,NA,NA,Public Health,PH,third
106-1,文學院,3107,219,no,0,30991,0.10025491271659515,0.07048599935629224,Liberal Arts,LA,first
106-1,理學院,2852,101,no,0,30991,0.09202671743409377,0.03541374474053296,Science,Sci,second
106-1,理學院,2852,101,no,0,30991,0.09202671743409377,0.03541374474053296,Science,Sci,third
106-1,社科院,2892,461,yes,22,30991,0.09331741473330966,0.1594052558782849,Social Sciences,Soc Sci,first
106-1,醫學院,3286,177,no,0,30991,0.1060307831305863,0.05386488131466829,Medicine,Med,third
106-1,工學院,4684,161,no,0,30991,0.15114065373818206,0.03437233134073441,Engineering,Engr,second
106-1,生農學院,3637,249,yes,21,30991,0.11735665193120583,0.06846301897167996,Bio & Agr,Bio & Agri,third
106-1,生農學院,3637,249,yes,21,30991,0.11735665193120583,0.06846301897167996,Bio & Agr,Bio & Agri,first
106-1,生農學院,3637,249,yes,21,30991,0.11735665193120583,0.06846301897167996,Bio & Agr,Bio & Agri,second
106-1,管理學院,3833,149,no,0,30991,0.12368106869736376,0.03887294547351944,Management,Mgmt,first
106-1,管理學院,3833,149,no,0,30991,0.12368106869736376,0.03887294547351944,Management,Mgmt,second
106-1,公衛學院,665,27,no,0,30991,0.02145784259946436,0.0406015037593985,Public Health,PH,third
106-1,電資學院,3447,134,no,0,30991,0.1112258397599303,0.0388743835219031,EE & CS,EE & CS,second
106-1,法學院,1525,298,yes,7,30991,0.04920783453260624,0.19540983606557377,Law,Law,first
106-1,生科學院,1063,45,yes,1,30991,0.03430028072666258,0.04233301975540922,Life Science,Life Sci,third
