start,end,college,name,elected,vote_support,vote_object,vote_invalid,college_population,college_population_total,college_population_rate,college_vote_population,college_vote_rate,college_support_vote,college_support_rate,competitive,college_vote_invalid,college_english,college_english_ab
103-2,104-1,文學院,黃申,1,28,NA,NA,3178,32489,0.09781772292160423,211,0.06639395846444304,207,0.13526570048309178,1,4,Liberal Arts,LA
103-2,104-1,文學院,樓彥成,1,16,NA,NA,3178,32489,0.09781772292160423,211,0.06639395846444304,207,0.07729468599033816,1,4,Liberal Arts,LA
103-2,104-1,文學院,周允梵,1,45,NA,NA,3178,32489,0.09781772292160423,211,0.06639395846444304,207,0.21739130434782608,1,4,Liberal Arts,LA
103-2,104-1,文學院,陳俊臣,1,39,NA,NA,3178,32489,0.09781772292160423,211,0.06639395846444304,207,0.18840579710144928,1,4,Liberal Arts,LA
103-2,104-1,文學院,翁毓聆,1,42,NA,NA,3178,32489,0.09781772292160423,211,0.06639395846444304,207,0.2028985507246377,1,4,Liberal Arts,LA
103-2,104-1,文學院,牛許時,1,14,NA,NA,3178,32489,0.09781772292160423,211,0.06639395846444304,207,0.06763285024154589,1,4,Liberal Arts,LA
103-2,104-1,文學院,翁金,NA,2,NA,NA,3178,32489,0.09781772292160423,211,0.06639395846444304,207,0.00966183574879227,1,4,Liberal Arts,LA
103-2,104-1,文學院,劉宇珺,1,21,NA,NA,3178,32489,0.09781772292160423,211,0.06639395846444304,207,0.10144927536231885,1,4,Liberal Arts,LA
103-2,104-1,理學院,張禎晏,1,43,4,14,3054,32489,0.09400104650804887,61,0.01997380484610347,79,0.5443037974683544,0,0,Science,Sci
103-2,104-1,理學院,黃泰源,1,36,6,19,3054,32489,0.09400104650804887,61,0.01997380484610347,79,0.45569620253164556,0,0,Science,Sci
103-2,104-1,社科院,呂謦煒,1,51,31,173,3080,32489,0.09480131736895564,255,0.08279220779220779,541,0.09426987060998152,0,0,Social Sciences,Soc Sci
103-2,104-1,社科院,汪天祥,1,71,27,157,3080,32489,0.09480131736895564,255,0.08279220779220779,541,0.13123844731977818,0,0,Social Sciences,Soc Sci
103-2,104-1,社科院,黃莉婷,1,121,16,118,3080,32489,0.09480131736895564,255,0.08279220779220779,541,0.22365988909426987,0,0,Social Sciences,Soc Sci
103-2,104-1,社科院,王立心,1,73,21,161,3080,32489,0.09480131736895564,255,0.08279220779220779,541,0.13493530499075784,0,0,Social Sciences,Soc Sci
103-2,104-1,社科院,楊凱翔,1,96,22,137,3080,32489,0.09480131736895564,255,0.08279220779220779,541,0.17744916820702403,0,0,Social Sciences,Soc Sci
103-2,104-1,社科院,連翊婷,1,129,13,113,3080,32489,0.09480131736895564,255,0.08279220779220779,541,0.23844731977818853,0,0,Social Sciences,Soc Sci
103-2,104-1,醫學院,陳一雄,1,127,12,51,3355,32489,0.10326572070546955,190,0.05663189269746647,401,0.3167082294264339,0,0,Medicine,Med
103-2,104-1,醫學院,趙宣凱,1,133,12,45,3355,32489,0.10326572070546955,190,0.05663189269746647,401,0.3316708229426434,0,0,Medicine,Med
103-2,104-1,醫學院,張閔喬,1,141,11,38,3355,32489,0.10326572070546955,190,0.05663189269746647,401,0.3516209476309227,0,0,Medicine,Med
103-2,104-1,工學院,黃冠博,1,34,14,88,4879,32489,0.15017390501400474,136,0.027874564459930314,222,0.15315315315315314,0,0,Engineering,Engr
103-2,104-1,工學院,周振涵,1,30,9,97,4879,32489,0.15017390501400474,136,0.027874564459930314,222,0.13513513513513514,0,0,Engineering,Engr
103-2,104-1,工學院,林煥鈞,1,48,8,80,4879,32489,0.15017390501400474,136,0.027874564459930314,222,0.21621621621621623,0,0,Engineering,Engr
103-2,104-1,工學院,黃泓睿,1,61,8,67,4879,32489,0.15017390501400474,136,0.027874564459930314,222,0.2747747747747748,0,0,Engineering,Engr
103-2,104-1,工學院,林宗穎,1,49,8,79,4879,32489,0.15017390501400474,136,0.027874564459930314,222,0.22072072072072071,0,0,Engineering,Engr
103-2,104-1,生農學院,林常棣,1,37,13,102,3844,32489,0.11831696882021607,152,0.03954214360041623,227,0.16299559471365638,0,0,Bio-Resources & Agriculture,Bio & Agri
103-2,104-1,生農學院,張永樑,1,63,8,81,3844,32489,0.11831696882021607,152,0.03954214360041623,227,0.2775330396475771,0,0,Bio-Resources & Agriculture,Bio & Agri
103-2,104-1,生農學院,廖廷軒,1,43,14,95,3844,32489,0.11831696882021607,152,0.03954214360041623,227,0.1894273127753304,0,0,Bio-Resources & Agriculture,Bio & Agri
103-2,104-1,生農學院,盛怡樺,1,84,12,56,3844,32489,0.11831696882021607,152,0.03954214360041623,227,0.3700440528634361,0,0,Bio-Resources & Agriculture,Bio & Agri
103-2,104-1,管理學院,王耀增,NA,26,35,138,3931,32489,0.12099479823940411,199,0.05062325108114984,286,0.09090909090909091,0,0,Management,Mgmt
103-2,104-1,管理學院,陳立欣,1,90,7,102,3931,32489,0.12099479823940411,199,0.05062325108114984,286,0.3146853146853147,0,0,Management,Mgmt
103-2,104-1,管理學院,崔永序,1,39,28,132,3931,32489,0.12099479823940411,199,0.05062325108114984,286,0.13636363636363635,0,0,Management,Mgmt
103-2,104-1,管理學院,唐龍,1,102,27,70,3931,32489,0.12099479823940411,199,0.05062325108114984,286,0.35664335664335667,0,0,Management,Mgmt
103-2,104-1,管理學院,董夢杭,NA,29,48,122,3931,32489,0.12099479823940411,199,0.05062325108114984,286,0.10139860139860139,0,0,Management,Mgmt
103-2,104-1,公衛學院,李俊霆,1,37,NA,NA,694,32489,0.021361076056511434,61,0.08789625360230548,61,0.6065573770491803,1,0,Public Health,PH
103-2,104-1,公衛學院,李旻融,1,24,NA,NA,694,32489,0.021361076056511434,61,0.08789625360230548,61,0.39344262295081966,1,0,Public Health,PH
103-2,104-1,電資學院,李耕銘,1,32,8,44,3663,32489,0.11274585244236511,84,0.02293202293202293,117,0.27350427350427353,0,0,Electrical Engineering & Computer Science,EE & CS
103-2,104-1,電資學院,蘇昱仁,1,51,11,22,3663,32489,0.11274585244236511,84,0.02293202293202293,117,0.4358974358974359,0,0,Electrical Engineering & Computer Science,EE & CS
103-2,104-1,電資學院,闕帝佳,1,34,9,41,3663,32489,0.11274585244236511,84,0.02293202293202293,117,0.2905982905982906,0,0,Electrical Engineering & Computer Science,EE & CS
103-2,104-1,法學院,彭立言,1,32,NA,NA,1564,32489,0.048139370248391766,135,0.08631713554987212,135,0.23703703703703705,1,0,Law,Law
103-2,104-1,法學院,許澤永,NA,31,NA,NA,1564,32489,0.048139370248391766,135,0.08631713554987212,135,0.22962962962962963,1,0,Law,Law
103-2,104-1,法學院,黃若翔,NA,8,NA,NA,1564,32489,0.048139370248391766,135,0.08631713554987212,135,0.05925925925925926,1,0,Law,Law
103-2,104-1,法學院,謝宇修,1,39,NA,NA,1564,32489,0.048139370248391766,135,0.08631713554987212,135,0.28888888888888886,1,0,Law,Law
103-2,104-1,法學院,李芷毓,1,25,NA,NA,1564,32489,0.048139370248391766,135,0.08631713554987212,135,0.18518518518518517,1,0,Law,Law
103-2,104-1,生科學院,高嘉妮,1,12,1,0,1247,32489,0.03838222167502847,13,0.010425020048115477,12,1,0,0,Life Science,Life Sci
104-1,104-2,文學院,許鈞雅,1,53,6,95,2951,29467,0.1001459259510639,154,0.052185699762792276,299,0.17725752508361203,1,0,Liberal Arts,LA
104-1,104-2,文學院,吳家安,1,61,3,90,2951,29467,0.1001459259510639,154,0.052185699762792276,299,0.2040133779264214,1,0,Liberal Arts,LA
104-1,104-2,文學院,周安履,1,58,7,89,2951,29467,0.1001459259510639,154,0.052185699762792276,299,0.1939799331103679,1,0,Liberal Arts,LA
104-1,104-2,文學院,陳國榮,1,54,6,94,2951,29467,0.1001459259510639,154,0.052185699762792276,299,0.1806020066889632,1,0,Liberal Arts,LA
104-1,104-2,文學院,王日暄,1,73,11,70,2951,29467,0.1001459259510639,154,0.052185699762792276,299,0.24414715719063546,1,0,Liberal Arts,LA
104-1,104-2,理學院,黃泊羲,1,46,4,42,2881,29467,0.09777038721281434,92,0.03193335647344672,180,0.25555555555555554,0,0,Science,Sci
104-1,104-2,理學院,許皓雲,1,57,8,27,2881,29467,0.09777038721281434,92,0.03193335647344672,180,0.31666666666666665,0,0,Science,Sci
104-1,104-2,理學院,許軒瑋,1,37,7,48,2881,29467,0.09777038721281434,92,0.03193335647344672,180,0.20555555555555555,0,0,Science,Sci
104-1,104-2,理學院,吳宗錡,1,40,16,36,2881,29467,0.09777038721281434,92,0.03193335647344672,180,0.2222222222222222,0,0,Science,Sci
104-1,104-2,社科院,劉哲銘,1,112,24,158,2832,29467,0.09610751009603964,294,0.1038135593220339,474,0.23628691983122363,1,0,Social Sciences,Soc Sci
104-1,104-2,社科院,林浩民,1,56,26,212,2832,29467,0.09610751009603964,294,0.1038135593220339,474,0.11814345991561181,1,0,Social Sciences,Soc Sci
104-1,104-2,社科院,陳孟岑,1,90,17,187,2832,29467,0.09610751009603964,294,0.1038135593220339,474,0.189873417721519,1,0,Social Sciences,Soc Sci
104-1,104-2,社科院,陳浩天,1,109,20,165,2832,29467,0.09610751009603964,294,0.1038135593220339,474,0.229957805907173,1,0,Social Sciences,Soc Sci
104-1,104-2,社科院,林羿萱,1,107,13,174,2832,29467,0.09610751009603964,294,0.1038135593220339,474,0.22573839662447256,1,0,Social Sciences,Soc Sci
104-1,104-2,醫學院,辜柏耘,1,275,13,88,3263,29467,0.11073404147011912,376,0.11523138216365308,1154,0.23830155979202772,0,0,Medicine,Med
104-1,104-2,醫學院,曾旭華,1,193,39,144,3263,29467,0.11073404147011912,376,0.11523138216365308,1154,0.16724436741767765,0,0,Medicine,Med
104-1,104-2,醫學院,李長澤,1,165,55,156,3263,29467,0.11073404147011912,376,0.11523138216365308,1154,0.14298093587521662,0,0,Medicine,Med
104-1,104-2,醫學院,何承翰,1,178,47,151,3263,29467,0.11073404147011912,376,0.11523138216365308,1154,0.15424610051993068,0,0,Medicine,Med
104-1,104-2,醫學院,蔡炫錡,1,160,51,165,3263,29467,0.11073404147011912,376,0.11523138216365308,1154,0.1386481802426343,0,0,Medicine,Med
104-1,104-2,醫學院,吳佳玲,1,183,19,174,3263,29467,0.11073404147011912,376,0.11523138216365308,1154,0.158578856152513,0,0,Medicine,Med
104-1,104-2,工學院,賴櫻芳,1,34,9,103,4651,29467,0.1578375810228391,146,0.0313910986884541,239,0.14225941422594143,0,0,Engineering,Engr
104-1,104-2,工學院,高章琛,1,52,11,83,4651,29467,0.1578375810228391,146,0.0313910986884541,239,0.2175732217573222,0,0,Engineering,Engr
104-1,104-2,工學院,陳伯瑋,1,37,8,101,4651,29467,0.1578375810228391,146,0.0313910986884541,239,0.15481171548117154,0,0,Engineering,Engr
104-1,104-2,工學院,駱建澄,1,35,8,103,4651,29467,0.1578375810228391,146,0.0313910986884541,239,0.14644351464435146,0,0,Engineering,Engr
104-1,104-2,工學院,周維理,1,43,8,95,4651,29467,0.1578375810228391,146,0.0313910986884541,239,0.1799163179916318,0,0,Engineering,Engr
104-1,104-2,工學院,曾郁翔,1,38,6,102,4651,29467,0.1578375810228391,146,0.0313910986884541,239,0.1589958158995816,0,0,Engineering,Engr
104-1,104-2,生農學院,侯瑞瑜,1,52,18,135,3677,29467,0.12478365629348084,205,0.055751971716072886,290,0.1793103448275862,0,0,Bio-Resources & Agriculture,Bio & Agri
104-1,104-2,生農學院,張家豪,1,82,13,110,3677,29467,0.12478365629348084,205,0.055751971716072886,290,0.2827586206896552,0,0,Bio-Resources & Agriculture,Bio & Agri
104-1,104-2,生農學院,王紀翔,1,86,13,106,3677,29467,0.12478365629348084,205,0.055751971716072886,290,0.296551724137931,0,0,Bio-Resources & Agriculture,Bio & Agri
104-1,104-2,生農學院,戴劭芸,1,70,25,110,3677,29467,0.12478365629348084,205,0.055751971716072886,290,0.2413793103448276,0,0,Bio-Resources & Agriculture,Bio & Agri
104-1,104-2,管理學院,林佳諭,1,26,NA,NA,3616,29467,0.12271354396443479,206,0.056969026548672565,197,0.1319796954314721,0,9,Management,Mgmt
104-1,104-2,管理學院,胡則斌,1,68,NA,NA,3616,29467,0.12271354396443479,206,0.056969026548672565,197,0.34517766497461927,0,9,Management,Mgmt
104-1,104-2,管理學院,林奕恬,1,29,NA,NA,3616,29467,0.12271354396443479,206,0.056969026548672565,197,0.14720812182741116,0,9,Management,Mgmt
104-1,104-2,管理學院,林子期,1,12,NA,NA,3616,29467,0.12271354396443479,206,0.056969026548672565,197,0.06091370558375635,0,9,Management,Mgmt
104-1,104-2,管理學院,虞翔皓,1,15,NA,NA,3616,29467,0.12271354396443479,206,0.056969026548672565,197,0.07614213197969544,0,9,Management,Mgmt
104-1,104-2,管理學院,方士瑋,1,36,NA,NA,3616,29467,0.12271354396443479,206,0.056969026548672565,197,0.18274111675126903,0,9,Management,Mgmt
104-1,104-2,管理學院,潘儒鋒,NA,11,NA,NA,3616,29467,0.12271354396443479,206,0.056969026548672565,197,0.05583756345177665,0,9,Management,Mgmt
104-1,104-2,公衛學院,曾皓楷,1,64,2,6,666,29467,0.022601554281060168,72,0.10810810810810811,64,1,0,0,Public Health,PH
104-1,104-2,電資學院,高紹芳,1,112,10,76,3441,29467,0.11677469711881087,201,0.05841325196163906,348,0.3218390804597701,0,0,Electrical Engineering & Computer Science,EE & CS
104-1,104-2,電資學院,邱柏元,1,85,3,107,3441,29467,0.11677469711881087,201,0.05841325196163906,348,0.2442528735632184,0,0,Electrical Engineering & Computer Science,EE & CS
104-1,104-2,電資學院,楊正彥,1,151,7,45,3441,29467,0.11677469711881087,201,0.05841325196163906,348,0.4339080459770115,0,0,Electrical Engineering & Computer Science,EE & CS
104-1,104-2,法學院,張晴雰,1,46,NA,NA,1489,29467,0.050531102589337226,155,0.10409670920080591,146,0.3150684931506849,1,9,Law,Law
104-1,104-2,法學院,謝宗穎,NA,22,NA,NA,1489,29467,0.050531102589337226,155,0.10409670920080591,146,0.1506849315068493,1,9,Law,Law
104-1,104-2,法學院,黃若翔,NA,11,NA,NA,1489,29467,0.050531102589337226,155,0.10409670920080591,146,0.07534246575342465,1,9,Law,Law
104-1,104-2,法學院,許澤永,1,33,NA,NA,1489,29467,0.050531102589337226,155,0.10409670920080591,146,0.22602739726027396,1,9,Law,Law
104-1,104-2,法學院,周易,1,34,NA,NA,1489,29467,0.050531102589337226,155,0.10409670920080591,146,0.2328767123287671,1,9,Law,Law
104-2,105-1,文學院,吳音妮,1,6,NA,NA,3054,30521,0.1000622522197831,121,0.03962017026850033,118,0.05084745762711865,1,3,Liberal Arts,LA
104-2,105-1,文學院,劉昱辰,1,23,NA,NA,3054,30521,0.1000622522197831,121,0.03962017026850033,118,0.19491525423728814,1,3,Liberal Arts,LA
104-2,105-1,文學院,高慕曦,1,27,NA,NA,3054,30521,0.1000622522197831,121,0.03962017026850033,118,0.2288135593220339,1,3,Liberal Arts,LA
104-2,105-1,文學院,張耿維,NA,4,NA,NA,3054,30521,0.1000622522197831,121,0.03962017026850033,118,0.03389830508474576,1,3,Liberal Arts,LA
104-2,105-1,文學院,周允梵,1,31,NA,NA,3054,30521,0.1000622522197831,121,0.03962017026850033,118,0.2627118644067797,1,3,Liberal Arts,LA
104-2,105-1,文學院,陳俊臣,1,15,NA,NA,3054,30521,0.1000622522197831,121,0.03962017026850033,118,0.1271186440677966,1,3,Liberal Arts,LA
104-2,105-1,文學院,吳政融,1,12,NA,NA,3054,30521,0.1000622522197831,121,0.03962017026850033,118,0.1016949152542373,1,3,Liberal Arts,LA
104-2,105-1,理學院,顧文傑,1,25,11,14,2975,30521,0.0974738704498542,71,0.023865546218487396,103,0.24271844660194175,0,0,Science,Sci
104-2,105-1,理學院,張禎晏,1,28,8,18,2975,30521,0.0974738704498542,71,0.023865546218487396,103,0.27184466019417475,0,0,Science,Sci
104-2,105-1,理學院,陳育宏,1,50,2,10,2975,30521,0.0974738704498542,71,0.023865546218487396,103,0.4854368932038835,0,0,Science,Sci
104-2,105-1,社科院,張育銓,NA,7,NA,NA,2911,30521,0.09537695357294977,292,0.10030917210580556,288,0.024305555555555556,1,4,Social Sciences,Soc Sci
104-2,105-1,社科院,李政軒,1,49,NA,NA,2911,30521,0.09537695357294977,292,0.10030917210580556,288,0.1701388888888889,1,4,Social Sciences,Soc Sci
104-2,105-1,社科院,邱業康,NA,9,NA,NA,2911,30521,0.09537695357294977,292,0.10030917210580556,288,0.03125,1,4,Social Sciences,Soc Sci
104-2,105-1,社科院,徐連毅,1,33,NA,NA,2911,30521,0.09537695357294977,292,0.10030917210580556,288,0.11458333333333333,1,4,Social Sciences,Soc Sci
104-2,105-1,社科院,廖俊翔,NA,5,NA,NA,2911,30521,0.09537695357294977,292,0.10030917210580556,288,0.017361111111111112,1,4,Social Sciences,Soc Sci
104-2,105-1,社科院,趙振辰,1,23,NA,NA,2911,30521,0.09537695357294977,292,0.10030917210580556,288,0.0798611111111111,1,4,Social Sciences,Soc Sci
104-2,105-1,社科院,羅京,1,57,NA,NA,2911,30521,0.09537695357294977,292,0.10030917210580556,288,0.19791666666666666,1,4,Social Sciences,Soc Sci
104-2,105-1,社科院,林冠亨,1,81,NA,NA,2911,30521,0.09537695357294977,292,0.10030917210580556,288,0.28125,1,4,Social Sciences,Soc Sci
104-2,105-1,社科院,曾靖容,1,17,NA,NA,2911,30521,0.09537695357294977,292,0.10030917210580556,288,0.059027777777777776,1,4,Social Sciences,Soc Sci
104-2,105-1,社科院,周育宏,NA,7,NA,NA,2911,30521,0.09537695357294977,292,0.10030917210580556,288,0.024305555555555556,1,4,Social Sciences,Soc Sci
104-2,105-1,醫學院,洪敦昱,1,55,8,7,2977,30521,0.09753939910225747,70,0.0235136042996305,55,1,0,0,Medicine,Med
104-2,105-1,工學院,張聿棨,1,26,3,15,4815,30521,0.15776023066085645,61,0.012668743509865006,90,0.28888888888888886,0,0,Engineering,Engr
104-2,105-1,工學院,劉相涵,1,19,6,11,4815,30521,0.15776023066085645,61,0.012668743509865006,90,0.2111111111111111,0,0,Engineering,Engr
104-2,105-1,工學院,林後維,1,17,5,18,4815,30521,0.15776023066085645,61,0.012668743509865006,90,0.18888888888888888,0,0,Engineering,Engr
104-2,105-1,工學院,薛沛宜,1,28,4,9,4815,30521,0.15776023066085645,61,0.012668743509865006,90,0.3111111111111111,0,0,Engineering,Engr
104-2,105-1,生農學院,劉昱佑,1,29,13,15,3753,30521,0.12296451623472364,63,0.016786570743405275,55,0.5272727272727272,0,0,Bio-Resources & Agriculture,Bio & Agri
104-2,105-1,生農學院,廖廷軒,1,26,15,11,3753,30521,0.12296451623472364,63,0.016786570743405275,55,0.4727272727272727,0,0,Bio-Resources & Agriculture,Bio & Agri
104-2,105-1,管理學院,潘儒鋒,NA,20,21,14,3093,30521,0.10134006094164673,93,0.030067895247332686,170,0.11764705882352941,0,0,Management,Mgmt
104-2,105-1,管理學院,彭子淇,1,28,8,23,3093,30521,0.10134006094164673,93,0.030067895247332686,170,0.16470588235294117,0,0,Management,Mgmt
104-2,105-1,管理學院,何智凡,1,48,5,15,3093,30521,0.10134006094164673,93,0.030067895247332686,170,0.2823529411764706,0,0,Management,Mgmt
104-2,105-1,管理學院,陳彥霖,1,31,5,21,3093,30521,0.10134006094164673,93,0.030067895247332686,170,0.18235294117647058,0,0,Management,Mgmt
104-2,105-1,管理學院,吳侑霖,1,30,10,16,3093,30521,0.10134006094164673,93,0.030067895247332686,170,0.17647058823529413,0,0,Management,Mgmt
104-2,105-1,管理學院,郭昊天,1,13,9,25,3093,30521,0.10134006094164673,93,0.030067895247332686,170,0.07647058823529412,0,0,Management,Mgmt
104-2,105-1,公衛學院,張紘綸,1,8,2,2,675,30521,0.02211592018610137,12,0.017777777777777778,8,1,0,0,Public Health,PH
104-2,105-1,電資學院,黃維家,1,15,10,16,3590,30521,0.11762393106385767,57,0.015877437325905294,108,0.1388888888888889,0,0,Electrical Engineering & Computer Science,EE & CS
104-2,105-1,電資學院,林宗緯,1,25,3,15,3590,30521,0.11762393106385767,57,0.015877437325905294,108,0.23148148148148148,0,0,Electrical Engineering & Computer Science,EE & CS
104-2,105-1,電資學院,賈脈瑄,1,18,7,17,3590,30521,0.11762393106385767,57,0.015877437325905294,108,0.16666666666666666,0,0,Electrical Engineering & Computer Science,EE & CS
104-2,105-1,電資學院,羅啟仁,1,40,6,4,3590,30521,0.11762393106385767,57,0.015877437325905294,108,0.37037037037037035,0,0,Electrical Engineering & Computer Science,EE & CS
104-2,105-1,電資學院,陳佩君,NA,10,17,15,3590,30521,0.11762393106385767,57,0.015877437325905294,108,0.09259259259259259,0,0,Electrical Engineering & Computer Science,EE & CS
104-2,105-1,法學院,高運晅,1,54,NA,NA,1523,30521,0.049900068805085025,189,0.12409717662508207,184,0.29347826086956524,1,5,Law,Law
104-2,105-1,法學院,楊尚樺,NA,17,NA,NA,1523,30521,0.049900068805085025,189,0.12409717662508207,184,0.09239130434782608,1,5,Law,Law
104-2,105-1,法學院,林宇凡,NA,36,NA,NA,1523,30521,0.049900068805085025,189,0.12409717662508207,184,0.1956521739130435,1,5,Law,Law
104-2,105-1,法學院,蕭奕翎,1,17,NA,NA,1523,30521,0.049900068805085025,189,0.12409717662508207,184,0.09239130434782608,1,5,Law,Law
104-2,105-1,法學院,林承諭,NA,11,NA,NA,1523,30521,0.049900068805085025,189,0.12409717662508207,184,0.059782608695652176,1,5,Law,Law
104-2,105-1,法學院,吳振寧,1,49,NA,NA,1523,30521,0.049900068805085025,189,0.12409717662508207,184,0.266304347826087,1,5,Law,Law
104-2,105-1,生科學院,黃聖閔,1,3,2,3,1155,30521,0.03784279676288457,8,0.006926406926406926,3,1,0,0,Life Science,Life Sci
105-1,105-2,文學院,許哲榕,1,44,17,66,2963,29955,0.09891503922550493,127,0.042861964225447184,217,0.20276497695852536,0,0,Liberal Arts,LA
105-1,105-2,文學院,周安履,1,58,12,57,2963,29955,0.09891503922550493,127,0.042861964225447184,217,0.2672811059907834,0,0,Liberal Arts,LA
105-1,105-2,文學院,高浩凱,1,60,13,54,2963,29955,0.09891503922550493,127,0.042861964225447184,217,0.2764976958525346,0,0,Liberal Arts,LA
105-1,105-2,文學院,郭兆翊,1,55,21,51,2963,29955,0.09891503922550493,127,0.042861964225447184,217,0.2534562211981567,0,0,Liberal Arts,LA
105-1,105-2,理學院,徐翊宸,1,30,13,31,2833,29955,0.09457519612752462,74,0.02612072008471585,137,0.21897810218978103,0,0,Science,Sci
105-1,105-2,理學院,黃泊羲,1,33,10,31,2833,29955,0.09457519612752462,74,0.02612072008471585,137,0.24087591240875914,0,0,Science,Sci
105-1,105-2,理學院,許軒瑋,1,33,10,31,2833,29955,0.09457519612752462,74,0.02612072008471585,137,0.24087591240875914,0,0,Science,Sci
